Frame,ID do Carro,Velocidade (km/h)
4973,11,1
4974,7,1
4974,11,1
4975,7,1
4975,11,1
4976,7,2
4976,11,1
4977,7,1
4977,11,0
4978,7,1
4978,11,1
4979,7,1
4979,11,0
4980,7,1
4980,11,0
4981,7,1
4981,11,0
4982,7,1
4982,11,0
4983,7,2
4983,11,0
4984,7,1
4984,11,0
4985,7,1
4985,11,0
4986,7,1
4986,11,0
4987,7,2
4987,11,0
4988,7,1
4988,11,0
4989,7,1
4989,11,0
4990,7,1
4990,11,0
4991,7,1
4991,11,0
4992,7,1
4992,11,0
4993,7,2
4993,11,0
4994,7,2
4994,11,0
4995,7,2
4995,11,0
4996,7,2
4996,11,0
4997,7,2
4997,11,0
4998,7,2
4998,11,0
4999,7,2
4999,11,0
5000,7,2
5000,11,0
5001,7,2
5001,11,0
5002,7,2
5002,11,0
5003,7,2
5003,11,0
5004,7,3
5004,11,0
5005,7,2
5005,11,0
5006,7,2
5006,11,0
5007,7,2
5007,11,0
5008,7,2
5008,11,0
5009,7,2
5009,11,0
5010,7,2
5010,11,0
5011,7,2
5011,11,0
5012,7,2
5012,11,0
5013,7,2
5013,11,0
5014,7,1
5014,11,1
5015,7,1
5015,11,0
5016,7,1
5016,11,0
5017,7,1
5017,11,1
5018,7,1
5018,11,1
5019,7,1
5019,11,2
5020,7,1
5020,11,2
5021,7,1
5021,11,2
5022,7,1
5022,11,1
5023,7,1
5023,11,1
5024,7,1
5024,11,1
5025,7,1
5025,11,1
5026,7,0
5026,11,1
5027,7,0
5027,11,1
5028,7,0
5028,11,1
5029,7,0
5029,11,1
5030,7,0
5030,11,1
5031,7,0
5031,11,1
5032,7,0
5032,11,1
5033,7,0
5033,11,1
5034,7,0
5034,11,1
5035,7,0
5035,11,2
5036,7,0
5036,11,1
5037,7,0
5037,11,2
5038,7,0
5038,11,1
5039,7,0
5039,11,1
5040,7,0
5040,11,1
5041,7,0
5041,11,1
5042,7,0
5042,11,1
5043,7,0
5043,11,0
5044,7,1
5044,11,0
5045,7,1
5045,11,0
5046,7,0
5046,11,0
5047,7,1
5047,11,0
5048,7,1
5048,11,0
5049,7,1
5049,11,0
5050,7,1
5050,11,0
5051,7,1
5051,11,0
5052,7,1
5052,11,0
5053,7,1
5053,11,0
5054,7,1
5054,11,0
5055,7,1
5055,11,0
5056,7,1
5056,11,0
5057,7,1
5057,11,0
5058,7,2
5058,11,0
5059,7,2
5059,11,0
5060,7,2
5060,11,0
5061,7,2
5061,11,0
5062,7,2
5062,11,0
5063,7,3
5063,11,0
5064,7,3
5064,11,1
5065,7,3
5065,11,1
5066,7,3
5066,11,1
5067,7,3
5067,11,1
5068,7,3
5068,11,0
5069,7,3
5069,11,0
5070,7,3
5070,11,0
5071,7,3
5071,11,0
5072,7,3
5072,11,0
5073,7,3
5073,11,0
5074,7,3
5074,11,0
5075,7,3
5075,11,0
5076,7,3
5076,11,1
5077,7,4
5077,11,1
5078,7,4
5078,11,1
5079,7,4
5079,11,1
5080,7,4
5080,11,1
5081,7,3
5081,11,1
5082,7,3
5082,11,1
5083,7,3
5083,11,1
5084,7,3
5084,11,1
5085,7,3
5085,11,1
5086,7,4
5086,11,1
5087,7,3
5087,11,1
5088,7,3
5088,11,1
5089,7,4
5089,11,1
5090,7,3
5090,11,1
5091,7,3
5091,11,1
5092,7,2
5092,11,2
5093,7,2
5093,11,2
5094,7,1
5094,11,2
5095,7,1
5095,11,2
5096,7,1
5096,11,2
5097,7,1
5097,11,2
5098,7,1
5098,11,2
5099,7,1
5099,11,2
5100,7,1
5100,11,2
5101,7,1
5101,11,2
5102,7,0
5102,11,2
5103,7,1
5103,11,2
5104,7,1
5104,11,2
5105,7,0
5105,11,2
5106,7,0
5106,11,2
5107,7,0
5107,11,2
5108,7,0
5108,11,2
5109,7,0
5109,11,2
5110,7,0
5110,11,2
5111,7,0
5111,11,2
5112,7,1
5112,11,2
5113,7,1
5113,11,2
5114,7,1
5114,11,1
5115,7,1
5115,11,1
5116,7,0
5116,11,1
5117,7,0
5117,11,0
5118,7,0
5118,11,1
5119,7,0
5119,11,0
5120,7,1
5120,11,0
5121,7,1
5121,11,0
5122,7,1
5122,11,0
5123,7,2
5123,11,0
5124,7,2
5124,11,0
5125,7,2
5125,11,0
5126,7,3
5126,11,0
5127,7,3
5127,11,0
5128,7,3
5128,11,0
5129,7,3
5129,11,0
5130,7,3
5130,11,0
5131,7,3
5131,11,0
5132,7,3
5132,11,0
5133,7,3
5133,11,0
5134,7,3
5134,11,0
5135,7,3
5135,11,0
5136,7,3
5136,11,0
5137,7,3
5137,11,0
5138,7,2
5138,11,0
5139,7,3
5139,11,0
5140,7,2
5140,11,0
5141,7,2
5141,11,0
5142,7,2
5142,11,0
5143,7,2
5143,11,0
5144,7,1
5144,11,0
5145,7,2
5145,11,0
5146,7,2
5146,11,0
5147,7,2
5147,11,0
5148,7,2
5148,11,0
5149,7,2
5149,11,0
5150,7,1
5150,11,0
5151,7,1
5151,11,0
5152,7,1
5152,11,0
5153,7,2
5153,11,0
5154,7,2
5154,11,0
5155,7,1
5155,11,0
5156,7,1
5156,11,0
5157,7,1
5157,11,0
5158,7,1
5158,11,0
5159,7,1
5159,11,0
5160,7,1
5160,11,0
5161,7,1
5161,11,0
5162,7,1
5162,11,0
5163,7,1
5163,11,0
5164,7,1
5164,11,0
5165,7,1
5165,11,0
5166,7,1
5166,11,0
5167,7,1
5167,11,0
5168,7,1
5168,11,0
5169,7,1
5169,11,0
5170,7,1
5170,11,0
5171,7,2
5171,11,0
5172,7,2
5172,11,0
5173,7,2
5173,11,0
5174,7,2
5174,11,0
5175,7,2
5175,11,0
5176,7,2
5176,11,0
5177,7,1
5177,11,0
5178,7,2
5178,11,1
5179,7,2
5179,11,0
5180,7,2
5180,11,1
5181,7,1
5181,11,0
5182,7,1
5182,11,0
5183,7,1
5183,11,1
5184,7,1
5185,7,1
5186,7,1
5187,7,1
5188,7,1
5189,7,1
5190,7,1
5191,7,1
5192,7,1
5193,7,0
5194,7,1
5195,7,1
5196,7,1
5197,7,1
5198,7,1
5199,7,1
5200,7,1
5201,7,1
5202,7,0
5202,11,0
5203,7,0
5203,11,0
5204,7,0
5204,11,0
5205,7,0
5206,7,0
5206,11,0
5207,7,1
5207,11,0
5208,7,1
5208,11,0
5209,7,1
5209,11,0
5210,7,1
5210,11,0
5211,7,1
5211,11,0
5212,7,1
5212,11,0
5213,7,0
5213,11,0
5214,7,0
5214,11,0
5215,7,1
5215,11,0
5216,7,0
5216,11,0
5217,7,0
5217,11,0
5218,7,0
5218,11,0
5219,7,0
5219,11,0
5220,7,0
5220,11,1
5221,7,0
5221,11,1
5222,7,0
5222,11,1
5223,7,0
5223,11,1
5224,7,0
5225,7,0
5225,11,1
5226,7,1
5226,11,1
5227,7,1
5228,7,1
5229,7,0
5229,11,1
5230,7,1
5230,11,1
5231,7,1
5231,11,0
5232,7,1
5232,11,1
5233,7,0
5233,11,1
5234,7,0
5234,11,0
5235,7,1
5236,7,0
5237,7,0
5238,7,0
5239,7,0
5240,7,0
5241,7,0
5242,7,0
5243,7,0
5244,7,0
5245,7,0
5246,7,0
5247,7,0
5248,7,0
5249,7,0
5250,7,0
5251,7,0
5252,7,0
5253,7,0
5254,7,0
5255,7,0
5256,7,0
5257,7,0
5258,7,1
5259,7,0
5260,7,0
5261,7,0
5262,7,1
5263,7,1
5264,7,0
5265,7,2
5266,7,0
5267,7,0
5268,7,0
5269,7,1
5270,7,1
5271,7,1
5272,7,2
5273,7,2
5274,7,0
5275,7,0
5276,7,0
5277,7,0
5278,7,0
5279,7,0
5280,7,0
5281,7,0
5282,7,0
5283,7,0
5284,7,0
5285,7,0
5286,7,0
5287,7,0
5288,7,0
5289,7,0
5290,7,0
5291,7,0
5292,7,0
5293,7,0
5294,7,1
5295,7,0
5296,7,0
5297,7,0
5298,7,0
5299,7,0
5300,7,0
5301,7,1
5302,7,1
5303,7,0
5304,7,0
5305,7,0
5306,7,0
5307,7,0
5308,7,0
5309,7,0
5310,7,0
5311,7,0
5312,7,0
5313,7,0
5314,7,0
5315,7,1
5316,7,1
5317,7,1
5318,7,1
5319,7,1
5320,7,1
5321,7,1
5322,7,1
5323,7,1
5324,7,1
5325,7,1
5326,7,1
5327,7,2
5328,7,2
5329,7,2
5330,7,2
5331,7,2
5332,7,2
5333,7,3
5334,7,3
5335,7,3
5335,12,1
5336,7,4
5336,12,1
5337,7,4
5337,12,2
5338,7,4
5338,12,1
5339,7,4
5339,12,1
5340,7,5
5340,12,1
5341,7,5
5341,12,1
5342,7,5
5342,12,1
5343,7,5
5343,12,2
5344,7,5
5344,12,2
5345,7,4
5345,12,2
5346,7,4
5346,12,2
5347,7,4
5347,12,2
5348,7,4
5348,12,1
5349,7,5
5349,12,1
5350,7,5
5350,12,1
5351,7,4
5351,12,1
5352,7,5
5352,12,1
5353,7,5
5353,12,0
5354,7,5
5354,12,0
5355,7,5
5355,12,0
5356,7,4
5356,12,0
5357,7,4
5357,12,0
5358,7,4
5358,12,0
5359,7,4
5359,12,0
5360,7,4
5360,12,0
5361,7,4
5361,12,0
5362,7,3
5362,12,0
5363,7,3
5363,12,0
5364,7,4
5364,12,0
5365,7,4
5365,12,0
5366,7,4
5366,12,0
5367,7,3
5367,12,0
5368,7,3
5368,12,0
5369,7,3
5369,12,0
5370,7,3
5370,12,0
5371,7,3
5371,12,0
5372,7,3
5372,12,0
5373,7,2
5373,12,0
5374,7,3
5374,12,1
5375,7,3
5375,12,1
5376,7,3
5376,12,0
5377,7,3
5377,12,1
5378,7,2
5378,12,1
5379,7,2
5379,12,1
5380,7,2
5380,12,0
5381,7,2
5381,12,1
5382,7,2
5382,12,0
5383,7,2
5383,12,0
5384,7,2
5384,12,0
5385,7,3
5385,12,0
5386,7,2
5386,12,0
5387,7,2
5387,12,0
5388,7,2
5388,12,0
5389,7,2
5389,12,0
5390,7,2
5390,12,0
5391,7,2
5391,12,0
5392,7,2
5392,12,0
5393,7,1
5393,12,0
5394,7,1
5394,12,0
5395,7,1
5395,12,0
5396,7,1
5396,12,0
5397,7,1
5397,12,0
5398,7,1
5398,12,0
5399,7,1
5399,12,0
5400,7,1
5400,12,0
5401,7,1
5401,12,0
5402,7,1
5402,12,0
5403,7,1
5403,12,1
5404,7,1
5404,12,1
5405,7,1
5405,12,1
5406,7,1
5406,12,2
5407,7,1
5407,12,2
5408,7,2
5408,12,2
5409,7,2
5409,12,1
5410,7,2
5410,12,2
5411,7,1
5411,12,2
5412,7,0
5412,12,2
5413,7,0
5413,12,2
5414,7,0
5414,12,2
5415,7,0
5415,12,2
5416,7,1
5416,12,2
5417,7,0
5417,12,2
5418,7,0
5418,12,1
5419,7,0
5419,12,1
5420,7,0
5420,12,1
5421,7,0
5421,12,1
5422,7,2
5422,12,1
5423,7,0
5423,12,1
5424,7,1
5424,12,1
5425,7,0
5425,12,1
5426,7,1
5426,12,1
5427,7,1
5427,12,2
5428,7,0
5428,12,1
5429,7,0
5429,12,1
5430,7,1
5430,12,2
5431,7,1
5431,12,2
5432,7,1
5432,12,1
5433,7,1
5433,12,1
5434,7,1
5434,12,1
5435,7,0
5435,12,1
5436,7,1
5436,12,1
5437,7,1
5437,12,0
5438,7,0
5438,12,1
5439,7,0
5439,12,0
5440,7,0
5440,12,0
5441,7,0
5441,12,0
5442,7,1
5442,12,0
5443,7,2
5443,12,0
5444,7,0
5444,12,0
5445,7,0
5445,12,0
5446,7,0
5446,12,0
5447,7,1
5447,12,0
5448,7,1
5448,12,0
5449,7,1
5449,12,0
5450,7,1
5450,12,0
5451,7,0
5451,12,0
5452,7,1
5452,12,0
5453,7,0
5453,12,0
5454,7,2
5454,12,0
5455,7,0
5455,12,0
5456,7,0
5456,12,0
5457,7,2
5457,12,0
5458,7,2
5458,12,0
5459,7,0
5459,12,0
5460,7,0
5460,12,0
5461,7,0
5461,12,0
5462,7,0
5462,12,0
5463,7,0
5463,12,0
5464,7,1
5464,12,0
5465,7,0
5465,12,1
5466,7,0
5466,12,1
5467,7,1
5467,12,1
5468,7,1
5468,12,1
5469,7,1
5469,12,1
5470,7,1
5470,12,1
5471,7,1
5471,12,1
5472,7,0
5472,12,0
5473,7,1
5473,12,0
5474,7,1
5474,12,0
5475,7,1
5475,12,0
5476,7,1
5476,12,1
5477,7,1
5477,12,1
5478,7,1
5478,12,1
5479,7,1
5479,12,1
5480,7,1
5480,12,1
5481,7,1
5481,12,1
5482,7,1
5482,12,2
5483,7,0
5483,12,1
5484,7,0
5484,12,1
5485,7,1
5485,12,1
5486,7,1
5486,12,1
5487,7,1
5487,12,1
5488,7,0
5488,12,1
5489,7,0
5489,12,1
5490,7,0
5490,12,1
5491,7,0
5491,12,1
5492,7,0
5492,12,1
5493,7,0
5493,12,1
5494,7,0
5494,12,1
5495,7,1
5495,12,1
5496,7,1
5496,12,1
5497,7,1
5497,12,0
5498,7,1
5498,12,0
5499,7,0
5499,12,0
5500,7,0
5500,12,0
5501,7,1
5501,12,2
5502,7,1
5502,12,1
5503,7,1
5503,12,1
5504,7,1
5504,12,1
5505,7,0
5505,12,0
5506,7,1
5506,12,1
5507,7,1
5507,12,1
5508,7,1
5508,12,0
5509,7,1
5509,12,0
5510,7,1
5510,12,0
5511,7,1
5511,12,0
5512,7,1
5512,12,0
5513,7,1
5513,12,0
5514,7,1
5514,12,0
5515,7,1
5515,12,0
5516,7,1
5516,12,0
5517,7,1
5517,12,0
5518,7,1
5518,12,0
5519,7,2
5519,12,0
5520,7,1
5520,12,0
5521,7,2
5521,12,0
5522,7,2
5522,12,0
5523,7,2
5523,12,0
5524,7,1
5524,12,0
5525,7,2
5525,12,0
5526,7,1
5526,12,0
5527,7,1
5527,12,0
5528,7,1
5528,12,0
5529,7,1
5529,12,0
5530,7,1
5530,12,0
5531,7,1
5531,12,0
5532,7,1
5532,12,0
5533,7,1
5533,12,0
5534,7,1
5534,12,0
5535,7,1
5535,12,0
5536,7,1
5536,12,0
5537,7,1
5537,12,0
5538,7,1
5538,12,0
5539,7,1
5539,12,0
5540,7,1
5540,12,0
5541,7,1
5541,12,0
5542,7,1
5542,12,0
5543,7,1
5543,12,0
5544,7,1
5544,12,0
5545,7,1
5545,12,0
5546,7,1
5546,12,0
5547,7,1
5547,12,0
5548,7,0
5548,12,0
5549,12,0
5549,7,1
5550,7,2
5550,12,0
5551,7,2
5551,12,0
5552,7,2
5552,12,0
5553,7,2
5553,12,0
5554,7,2
5554,12,0
5555,7,2
5555,12,0
5556,7,2
5556,12,0
5557,12,0
5557,7,2
5558,12,0
5558,7,3
5559,12,0
5559,7,3
5560,12,0
5560,7,3
5561,12,0
5561,7,2
5562,12,1
5562,7,2
5563,12,1
5563,7,3
5564,12,1
5564,7,2
5565,12,1
5565,7,5
5566,12,1
5566,7,2
5567,12,1
5567,7,3
5568,12,1
5568,7,3
5569,12,1
5569,7,2
5570,12,1
5570,7,2
5571,12,1
5571,7,2
5572,12,1
5572,7,2
5573,12,1
5573,7,2
5574,12,1
5574,7,2
5575,12,1
5575,7,2
5576,12,1
5576,7,3
5577,12,1
5577,7,3
5578,12,1
5578,7,2
5579,12,1
5579,7,2
5580,7,2
5580,12,1
5581,7,3
5581,12,1
5582,7,2
5582,12,1
5583,7,2
5583,12,1
5584,7,2
5584,12,1
5585,7,2
5585,12,1
5586,7,2
5586,12,1
5587,7,2
5587,12,1
5588,7,2
5588,12,1
5589,7,2
5589,12,1
5590,7,2
5590,12,1
5591,7,2
5591,12,0
5592,7,2
5592,12,1
5593,7,2
5593,12,1
5594,7,0
5594,12,1
5595,7,2
5595,12,0
5596,7,2
5596,12,0
5597,7,2
5597,12,0
5598,7,3
5598,12,1
5599,7,3
5599,12,1
5600,7,3
5600,12,1
5601,7,3
5601,12,1
5602,7,3
5602,12,1
5603,7,3
5603,12,1
5604,7,3
5604,12,1
5605,7,3
5605,12,1
5606,7,4
5606,12,1
5607,7,4
5607,12,1
5608,7,3
5608,12,1
5609,7,3
5609,12,1
5610,7,2
5610,12,1
5611,7,2
5611,12,1
5612,7,3
5612,12,1
5613,7,3
5613,12,1
5614,7,3
5614,12,1
5615,7,2
5615,12,1
5616,7,3
5616,12,1
5617,7,2
5617,12,1
5618,7,3
5618,12,1
5619,7,2
5619,12,1
5620,7,2
5620,12,1
5621,7,3
5621,12,0
5622,7,2
5622,12,0
5623,7,2
5623,12,0
5624,7,2
5624,12,0
5625,7,2
5625,12,0
5626,7,2
5626,12,0
5627,7,2
5627,12,0
5628,7,2
5628,12,0
5629,7,1
5629,12,0
5630,7,2
5630,12,0
5631,7,2
5631,12,0
5632,7,1
5632,12,0
5633,7,2
5633,12,0
5634,7,1
5634,12,0
5635,7,0
5635,12,0
5636,7,0
5636,12,0
5637,7,0
5637,12,0
5638,7,0
5638,12,0
5639,7,1
5639,12,0
5640,7,1
5640,12,0
5641,7,0
5641,12,0
5642,7,0
5642,12,0
5643,12,1
5643,7,0
5644,12,1
5644,7,1
5645,12,1
5645,7,1
5646,12,1
5646,7,1
5647,7,1
5647,12,1
5648,7,1
5648,12,1
5649,12,1
5649,7,2
5650,7,2
5650,12,2
5651,12,2
5651,7,2
5652,7,2
5652,12,1
5653,7,2
5653,12,1
5654,7,2
5654,12,1
5655,7,2
5655,12,1
5656,7,2
5656,12,1
5657,7,2
5657,12,1
5658,7,3
5658,12,2
5659,7,3
5659,12,1
5660,7,2
5660,12,2
5661,7,3
5661,12,2
5662,7,3
5662,12,2
5663,7,3
5663,12,2
5664,12,2
5664,7,3
5665,12,1
5665,7,3
5666,7,3
5666,12,1
5667,12,1
5667,7,3
5668,12,1
5668,7,2
5669,12,1
5669,7,3
5670,7,3
5670,12,1
5671,7,3
5671,12,1
5672,7,3
5672,12,0
5673,7,3
5673,12,0
5674,7,3
5674,12,0
5675,7,3
5675,12,0
5676,7,3
5676,12,0
5677,7,3
5677,12,0
5678,7,2
5678,12,0
5679,7,2
5679,12,0
5680,7,2
5680,12,0
5681,7,1
5681,12,1
5682,7,2
5682,12,1
5683,7,1
5683,12,1
5684,7,1
5684,12,0
5685,7,1
5685,12,0
5686,7,1
5686,12,0
5687,7,1
5687,12,0
5688,7,1
5688,12,0
5689,7,1
5689,12,0
5690,7,0
5690,12,0
5691,7,0
5691,12,0
5692,7,0
5692,12,0
5693,7,1
5693,12,0
5694,7,0
5694,12,0
5695,7,0
5695,12,0
5696,7,0
5696,12,0
5697,7,1
5697,12,0
5698,7,0
5698,12,0
5699,7,0
5699,12,0
5700,7,0
5700,12,0
5701,7,0
5701,12,0
5702,7,0
5702,12,0
5703,7,0
5703,12,0
5704,7,0
5704,12,0
5705,7,0
5705,12,0
5706,7,0
5706,12,0
5707,7,0
5707,12,0
5708,7,0
5708,12,0
5709,7,0
5709,12,0
5710,12,0
5710,7,0
5711,7,0
5711,12,0
5712,7,0
5712,12,0
5713,7,0
5713,12,0
5714,7,1
5714,12,0
5715,7,0
5715,12,0
5716,12,0
5716,7,0
5717,7,0
5717,12,0
5718,12,0
5718,7,0
5719,12,0
5719,7,0
5720,12,0
5720,7,1
5721,12,0
5721,7,1
5722,12,0
5722,7,0
5723,12,0
5723,7,1
5724,12,0
5724,7,1
5725,12,0
5725,7,0
5726,12,0
5726,7,0
5727,12,0
5727,7,0
5728,12,0
5728,7,0
5729,12,0
5729,7,0
5730,12,0
5730,7,0
5731,12,0
5731,7,0
5732,12,0
5732,7,0
5733,12,0
5733,7,0
5734,12,0
5734,7,1
5735,12,0
5735,7,1
5736,12,0
5736,7,1
5737,12,0
5737,7,1
5738,12,0
5738,7,1
5739,12,0
5739,7,2
5740,12,0
5740,7,1
5741,12,0
5741,7,2
5742,12,1
5742,7,1
5743,12,1
5743,7,1
5744,12,1
5744,7,1
5745,12,1
5745,7,1
5746,12,1
5746,7,1
5747,12,1
5747,7,1
5748,12,1
5748,7,1
5749,12,1
5749,7,1
5750,12,1
5750,7,1
5751,12,1
5751,7,1
5752,12,1
5752,7,1
5753,12,1
5753,7,1
5754,12,1
5754,7,2
5755,12,1
5755,7,1
5756,12,1
5756,7,1
5757,12,1
5757,7,1
5758,12,1
5758,7,1
5759,7,2
5759,12,1
5760,12,2
5760,7,2
5761,12,2
5761,7,2
5762,7,1
5762,12,1
5763,7,1
5763,12,1
5764,7,1
5764,12,1
5765,12,1
5765,7,2
5766,12,1
5766,7,1
5767,12,1
5767,7,1
5768,12,1
5768,7,0
5769,12,1
5769,7,0
5770,12,1
5770,7,1
5771,12,1
5771,7,1
5772,12,1
5772,7,1
5773,12,1
5773,7,1
5774,12,1
5774,7,1
5775,12,1
5775,7,1
5776,12,1
5776,7,1
5777,12,1
5777,7,1
5778,12,1
5778,7,1
5779,12,2
5779,7,1
5780,12,2
5780,7,1
5781,12,1
5781,7,1
5782,12,2
5782,7,1
5783,12,1
5783,7,1
5784,12,1
5784,7,1
5785,12,1
5785,7,2
5786,12,1
5786,7,2
5787,12,1
5787,7,2
5788,12,1
5788,7,2
5789,12,1
5789,7,2
5790,12,1
5790,7,1
5791,12,1
5791,7,1
5792,12,1
5792,7,1
5793,12,1
5793,7,2
5794,12,1
5794,7,1
5795,12,1
5795,7,2
5796,12,1
5796,7,2
5797,12,1
5797,7,2
5798,12,1
5798,7,2
5799,12,1
5799,7,2
5800,12,1
5800,7,2
5801,12,1
5801,7,1
5802,12,0
5802,7,1
5803,12,1
5803,7,2
5804,12,1
5804,7,2
5805,12,1
5805,7,2
5806,12,1
5806,7,2
5807,12,0
5807,7,3
5808,12,0
5808,7,2
5809,12,1
5809,7,2
5810,12,0
5810,7,2
5811,12,0
5811,7,2
5812,12,0
5812,7,2
5813,12,0
5813,7,2
5814,12,1
5814,7,2
5815,12,1
5815,7,2
5816,7,2
5816,12,1
5817,12,1
5817,7,2
5818,7,2
5818,12,0
5819,7,2
5819,12,0
5820,7,2
5820,12,0
5821,7,2
5821,12,0
5822,7,2
5822,12,0
5823,7,1
5823,12,0
5824,7,1
5824,12,0
5825,7,1
5825,12,0
5826,7,1
5826,12,0
5827,7,1
5827,12,0
5828,7,1
5828,12,0
5829,7,1
5829,12,0
5830,7,1
5830,12,0
5831,7,1
5831,12,0
5832,7,1
5832,12,0
5833,12,0
5833,7,1
5834,12,0
5834,7,2
5835,7,1
5835,12,0
5836,7,0
5836,12,0
5837,7,1
5837,12,0
5838,7,1
5838,12,0
5839,7,3
5839,12,0
5840,7,1
5840,12,0
5841,7,1
5841,12,0
5842,7,1
5842,12,0
5843,7,1
5843,12,0
5844,7,2
5844,12,0
5845,7,1
5845,12,0
5846,7,1
5846,12,0
5847,12,0
5847,7,1
5848,12,0
5848,7,2
5849,12,0
5849,7,2
5850,7,2
5850,12,0
5851,7,2
5851,12,0
5852,7,2
5852,12,0
5853,7,2
5853,12,0
5854,7,1
5854,12,0
5855,7,1
5855,12,0
5856,7,1
5856,12,0
5857,7,1
5857,12,0
5858,12,0
5858,7,3
5859,7,3
5859,12,1
5860,7,3
5860,12,1
5861,7,1
5861,12,0
5862,7,3
5862,12,1
5863,7,1
5863,12,1
5864,7,2
5864,12,1
5865,7,3
5865,12,0
5866,7,3
5866,12,0
5867,7,3
5867,12,0
5868,12,1
5868,7,1
5869,12,2
5869,7,2
5870,12,2
5870,7,3
5871,12,2
5871,7,2
5872,12,2
5872,7,2
5873,12,2
5873,7,1
5874,12,2
5874,7,3
5875,12,2
5875,7,3
5876,12,2
5876,7,3
5877,12,2
5877,7,2
5878,12,2
5878,7,1
5879,12,2
5879,7,1
5880,12,2
5880,7,1
5881,12,2
5881,7,2
5882,12,1
5882,7,2
5883,12,2
5883,7,4
5884,12,2
5884,7,4
5885,12,2
5885,7,3
5886,12,1
5886,7,4
5887,12,1
5887,7,2
5888,12,1
5888,7,2
5889,12,1
5889,7,2
5890,12,1
5890,7,4
5891,12,1
5891,7,2
5892,12,0
5892,7,2
5893,12,1
5893,7,3
5894,12,0
5894,7,3
5895,12,2
5895,7,2
5896,12,1
5896,7,2
5897,12,0
5897,7,3
5898,12,0
5898,7,3
5899,12,0
5899,7,3
5900,12,0
5900,7,3
5901,12,0
5901,7,3
5902,12,0
5902,7,3
5903,12,0
5903,7,3
5904,12,0
5904,7,2
5905,12,0
5905,7,2
5906,12,0
5906,7,2
5907,12,0
5907,7,2
5908,12,0
5908,7,2
5909,12,0
5909,7,2
5910,12,0
5910,7,2
5911,12,0
5911,7,2
5912,12,0
5912,7,2
5913,12,0
5913,7,2
5914,12,0
5914,7,2
5915,12,0
5915,7,1
5916,12,0
5916,7,1
5917,12,0
5917,7,1
5918,12,0
5918,7,1
5919,12,0
5919,7,1
5920,12,0
5920,7,2
5921,12,0
5921,7,1
5922,12,1
5922,7,0
5923,12,1
5923,7,0
5924,12,0
5924,7,0
5925,12,1
5925,7,0
5926,12,1
5926,7,0
5927,12,1
5927,7,0
5928,12,1
5928,7,1
5929,12,0
5929,7,0
5930,12,1
5930,7,0
5931,12,1
5931,7,0
5932,12,0
5932,7,0
5933,12,1
5933,7,0
5934,12,1
5934,7,0
5935,12,1
5935,7,1
5936,12,1
5936,7,0
5937,12,0
5937,7,0
5938,12,1
5938,7,0
5939,12,1
5939,7,0
5940,12,0
5940,7,0
5941,12,0
5941,7,0
5942,12,0
5942,7,0
5943,12,0
5943,7,0
5944,12,0
5944,7,0
5945,12,0
5945,7,0
5946,12,1
5946,7,0
5947,12,0
5947,7,0
5948,12,0
5948,7,0
5949,12,1
5949,7,0
5950,12,1
5950,7,0
5951,12,0
5951,7,0
5952,12,0
5952,7,0
5953,12,0
5953,7,0
5954,12,0
5954,7,0
5955,12,0
5955,7,0
5956,12,0
5956,7,0
5957,12,0
5957,7,0
5958,12,0
5958,7,1
5959,12,0
5959,7,0
5960,12,0
5960,7,1
5961,12,0
5961,7,0
5962,12,0
5962,7,1
5963,12,0
5963,7,0
5964,12,0
5964,7,1
5965,12,0
5965,7,1
5966,12,0
5966,7,2
5967,12,0
5967,7,2
5968,12,0
5968,7,2
5969,12,0
5969,7,1
5970,12,0
5970,7,1
5971,12,0
5971,7,1
5972,12,0
5972,7,2
5973,12,1
5973,7,2
5974,12,1
5974,7,2
5975,12,0
5975,7,2
5976,12,1
5976,7,1
5977,12,1
5977,7,1
5978,12,1
5978,7,1
5979,12,0
5979,7,2
5980,12,0
5980,7,2
5981,12,0
5981,7,2
5982,12,0
5982,7,2
5983,12,0
5983,7,2
5984,12,0
5984,7,2
5985,12,1
5985,7,2
5986,12,1
5986,7,2
5987,12,1
5987,7,2
5988,12,1
5988,7,2
5989,12,1
5989,7,2
5990,12,1
5990,7,2
5991,12,1
5991,7,2
5992,12,1
5992,7,2
5993,12,1
5993,7,1
5994,12,1
5994,7,0
5995,12,1
5995,7,0
5996,12,1
5996,7,0
5997,12,1
5997,7,0
5998,12,1
5998,7,0
5999,12,1
5999,7,0
6000,12,1
6000,7,0
6001,12,1
6001,7,0
6002,12,1
6002,7,0
6003,12,1
6003,7,0
6004,12,1
6004,7,0
6005,12,1
6005,7,0
6006,12,1
6006,7,1
6007,12,2
6007,7,0
6008,12,2
6008,7,0
6009,12,2
6009,7,0
6010,12,2
6010,7,0
6011,12,2
6011,7,1
6012,12,1
6012,7,1
6013,12,1
6013,7,1
6014,12,1
6014,7,1
6015,12,1
6015,7,1
6016,12,1
6016,7,1
6017,12,1
6017,7,1
6018,12,1
6018,7,1
6019,12,1
6019,7,2
6020,12,1
6020,7,2
6021,12,1
6021,7,1
6022,12,1
6022,7,1
6023,12,0
6023,7,2
6024,12,0
6024,7,2
6025,12,0
6025,7,2
6026,12,0
6026,7,2
6027,12,0
6027,7,2
6028,12,0
6028,7,2
6029,12,0
6029,7,2
6030,12,0
6030,7,2
6031,12,0
6031,7,2
6032,12,0
