Frame,ID do Carro,Velocidade (km/h)
4868,11,14
4869,7,2
4869,11,15
4870,7,2
4870,11,15
4871,7,2
4871,11,17
4872,7,3
4872,11,18
4873,7,3
4873,11,20
4874,7,3
4874,11,20
4875,7,3
4875,11,18
4876,7,2
4876,11,16
4877,7,3
4877,11,17
4878,7,3
4878,11,21
4879,7,3
4879,11,21
4880,7,3
4880,11,16
4881,7,3
4881,11,17
4882,7,3
4882,11,17
4883,7,3
4883,11,16
4884,7,3
4884,11,15
4885,7,3
4885,11,14
4886,7,3
4886,11,12
4887,7,3
4887,11,13
4888,7,3
4888,11,11
4889,7,3
4889,11,14
4890,7,3
4890,11,14
4891,7,4
4891,11,14
4892,7,4
4892,11,14
4893,7,4
4893,11,10
4894,7,4
4894,11,10
4895,7,5
4895,11,10
4896,7,7
4896,11,10
4897,7,7
4897,11,11
4898,7,6
4898,11,8
4899,7,7
4899,11,6
4900,7,8
4900,11,7
4901,7,7
4901,11,6
4902,7,7
4902,11,0
4903,7,6
4903,11,1
4904,7,7
4904,11,3
4905,7,7
4905,11,2
4906,7,7
4906,11,4
4907,7,7
4907,11,10
4908,7,7
4908,11,11
4909,7,8
4909,11,10
4910,7,7
4910,11,10
4911,7,8
4911,11,13
4912,7,8
4912,11,11
4913,7,8
4913,11,12
4914,7,6
4914,11,7
4915,7,6
4915,11,7
4916,7,6
4916,11,7
4917,7,6
4917,11,4
4918,7,6
4918,11,3
4919,7,6
4919,11,2
4920,7,5
4920,11,3
4921,7,5
4921,11,4
4922,7,5
4922,11,3
4923,7,5
4923,11,5
4924,7,4
4924,11,6
4925,7,2
4925,11,8
4926,7,2
4926,11,8
4927,7,3
4927,11,1
4928,7,2
4928,11,2
4929,7,2
4929,11,3
4930,7,3
4930,11,4
4931,7,3
4931,11,9
4932,7,5
4932,11,12
4933,7,4
4933,11,15
4934,7,3
4934,11,12
4935,7,4
4935,11,14
4936,7,4
4936,11,16
4937,7,4
4937,11,17
4938,7,4
4938,11,19
4939,7,4
4939,11,21
4940,7,3
4940,11,20
4941,7,4
4941,11,21
4942,7,4
4942,11,22
4943,7,5
4943,11,20
4944,7,6
4944,11,19
4945,7,6
4945,11,19
4946,7,7
4946,11,15
4947,7,7
4947,11,15
4948,7,7
4948,11,15
4949,7,6
4949,11,12
4950,7,7
4950,11,18
4951,7,7
4951,11,18
4952,7,7
4952,11,19
4953,7,8
4953,11,19
4954,7,7
4954,11,22
4955,7,7
4955,11,21
4956,7,7
4956,11,17
4957,7,8
4957,11,14
4958,7,7
4958,11,13
4959,7,6
4959,11,14
4960,7,6
4960,11,11
4961,7,5
4961,11,9
4962,7,6
4962,11,9
4963,7,6
4963,11,10
4964,7,5
4964,11,10
4965,7,4
4965,11,11
4966,7,4
4966,11,12
4967,7,3
4967,11,13
4968,7,4
4968,11,15
4969,7,4
4969,11,16
4970,7,4
4970,11,12
4971,7,4
4971,11,11
4972,7,3
4972,11,11
4973,7,3
4973,11,10
4974,7,3
4974,11,9
4975,7,3
4975,11,10
4976,7,3
4976,11,10
4977,7,3
4977,11,8
4978,7,3
4978,11,11
4979,7,3
4979,11,5
4980,7,3
4980,11,6
4981,7,3
4981,11,6
4982,7,3
4982,11,7
4983,7,4
4983,11,5
4984,7,3
4984,11,6
4985,7,3
4985,11,5
4986,7,3
4986,11,7
4987,7,3
4987,11,7
4988,7,3
4988,11,3
4989,7,3
4989,11,3
4990,7,3
4990,11,3
4991,7,3
4991,11,2
4992,7,3
4992,11,3
4993,7,4
4993,11,1
4994,7,4
4994,11,1
4995,7,4
4995,11,0
4996,7,4
4996,11,0
4997,7,4
4997,11,2
4998,7,4
4998,11,3
4999,7,5
4999,11,0
5000,7,4
5000,11,2
5001,7,5
5001,11,0
5002,7,5
5002,11,3
5003,7,4
5003,11,3
5004,7,6
5004,11,5
5005,7,4
5005,11,4
5006,7,4
5006,11,6
5007,7,5
5007,11,8
5008,7,4
5008,11,7
5009,7,4
5009,11,8
5010,7,4
5010,11,8
5011,7,4
5011,11,8
5012,7,4
5012,11,7
5013,7,4
5013,11,8
5014,7,3
5014,11,9
5015,7,3
5015,11,8
5016,7,3
5016,11,7
5017,7,3
5017,11,11
5018,7,3
5018,11,17
5019,7,3
5019,11,18
5020,7,2
5020,11,18
5021,7,2
5021,11,19
5022,7,2
5022,11,17
5023,7,2
5023,11,17
5024,7,2
5024,11,14
5025,7,2
5025,11,16
5026,7,1
5026,11,15
5027,7,1
5027,11,16
5028,7,1
5028,11,15
5029,7,1
5029,11,10
5030,7,1
5030,11,12
5031,7,1
5031,11,9
5032,7,1
5032,11,14
5033,7,0
5033,11,13
5034,7,0
5034,11,15
5035,7,0
5035,11,18
5036,7,0
5036,11,15
5037,7,0
5037,11,19
5038,7,0
5038,11,14
5039,7,0
5039,11,11
5040,7,0
5040,11,10
5041,7,0
5041,11,12
5042,7,0
5042,11,8
5043,7,0
5043,11,5
5044,7,2
5044,11,4
5045,7,2
5045,11,3
5046,7,1
5046,11,3
5047,7,2
5047,11,2
5048,7,2
5048,11,3
5049,7,2
5049,11,4
5050,7,2
5050,11,7
5051,7,2
5051,11,5
5052,7,2
5052,11,5
5053,7,2
5053,11,3
5054,7,3
5054,11,4
5055,7,3
5055,11,4
5056,7,3
5056,11,4
5057,7,3
5057,11,5
5058,7,4
5058,11,2
5059,7,4
5059,11,1
5060,7,4
5060,11,1
5061,7,4
5061,11,2
5062,7,4
5062,11,3
5063,7,5
5063,11,6
5064,7,6
5064,11,8
5065,7,6
5065,11,9
5066,7,6
5066,11,12
5067,7,6
5067,11,9
5068,7,6
5068,11,8
5069,7,6
5069,11,6
5070,7,6
5070,11,5
5071,7,5
5071,11,1
5072,7,7
5072,11,2
5073,7,6
5073,11,3
5074,7,5
5074,11,7
5075,7,6
5075,11,5
5076,7,7
5076,11,11
5077,7,7
5077,11,11
5078,7,7
5078,11,11
5079,7,8
5079,11,14
5080,7,7
5080,11,16
5081,7,7
5081,11,14
5082,7,7
5082,11,12
5083,7,6
5083,11,12
5084,7,6
5084,11,14
5085,7,7
5085,11,13
5086,7,7
5086,11,15
5087,7,6
5087,11,12
5088,7,6
5088,11,14
5089,7,7
5089,11,13
5090,7,7
5090,11,13
5091,7,6
5091,11,14
5092,7,5
5092,11,17
5093,7,5
5093,11,18
5094,7,3
5094,11,20
5095,7,3
5095,11,22
5096,7,3
5096,11,23
5097,7,2
5097,11,23
5098,7,3
5098,11,23
5099,7,3
5099,11,22
5100,7,2
5100,11,19
5101,7,2
5101,11,21
5102,7,1
5102,11,21
5103,7,2
5103,11,19
5104,7,2
5104,11,23
5105,7,1
5105,11,19
5106,7,1
5106,11,19
5107,7,1
5107,11,21
5108,7,1
5108,11,20
5109,7,1
5109,11,18
5110,7,1
5110,11,21
5111,7,0
5111,11,20
5112,7,2
5112,11,19
5113,7,2
5113,11,17
5114,7,1
5114,11,13
5115,7,1
5115,11,11
5116,7,1
5116,11,10
5117,7,1
5117,11,5
5118,7,1
5118,11,8
5119,7,0
5119,11,6
5120,7,1
5120,11,4
5121,7,2
5121,11,5
5122,7,2
5122,11,1
5123,7,4
5123,11,0
5124,7,4
5124,11,1
5125,7,4
5125,11,1
5126,7,5
5126,11,0
5127,7,5
5127,11,1
5128,7,5
5128,11,0
5129,7,5
5129,11,0
5130,7,6
5130,11,1
5131,7,6
5131,11,0
5132,7,6
5132,11,0
5133,7,5
5133,11,1
5134,7,5
5134,11,1
5135,7,5
5135,11,1
5136,7,5
5136,11,2
5137,7,5
5137,11,2
5138,7,5
5138,11,1
5139,7,5
5139,11,2
5140,7,5
5140,11,1
5141,7,4
5141,11,2
5142,7,3
5142,11,2
5143,7,3
5143,11,0
5144,7,3
5144,11,0
5145,7,4
5145,11,0
5146,7,4
5146,11,2
5147,7,3
5147,11,2
5148,7,4
5148,11,1
5149,7,3
5149,11,2
5150,7,3
5150,11,3
5151,7,2
5151,11,3
5152,7,3
5152,11,4
5153,7,3
5153,11,7
5154,7,3
5154,11,6
5155,7,3
5155,11,4
5156,7,2
5156,11,4
5157,7,3
5157,11,1
5158,7,3
5158,11,2
5159,7,2
5159,11,0
5160,7,3
5160,11,2
5161,7,3
5161,11,2
5162,7,3
5162,11,0
5163,7,3
5163,11,1
5164,7,3
5164,11,2
5165,7,3
5165,11,2
5166,7,2
5166,11,1
5167,7,3
5167,11,1
5168,7,2
5168,11,0
5169,7,3
5169,11,0
5170,7,3
5170,11,3
5171,7,3
5171,11,1
5172,7,4
5172,11,2
5173,7,4
5173,11,2
5174,7,4
5174,11,4
5175,7,4
5175,11,4
5176,7,4
5176,11,4
5177,7,3
5177,11,6
5178,7,3
5178,11,9
5179,7,3
5179,11,8
5180,7,4
5180,11,12
5181,7,3
5181,11,7
5182,7,2
5182,11,8
5183,7,2
5183,11,13
5184,7,3
5185,7,3
5186,7,2
5187,7,2
5188,7,2
5189,7,2
5190,7,2
5191,7,2
5192,7,2
5193,7,1
5194,7,1
5195,7,2
5196,7,2
5197,7,2
5198,7,2
5199,7,2
5200,7,2
5201,7,2
5202,7,1
5202,11,4
5203,7,1
5203,11,5
5204,7,1
5204,11,6
5205,7,1
5206,7,1
5206,11,6
5207,7,1
5207,11,4
5208,7,2
5208,11,2
5209,7,2
5209,11,4
5210,7,2
5210,11,5
5211,7,2
5211,11,6
5212,7,2
5212,11,5
5213,7,1
5213,11,3
5214,7,1
5214,11,6
5215,7,1
5215,11,7
5216,7,1
5216,11,7
5217,7,1
5217,11,7
5218,7,1
5218,11,4
5219,7,1
5219,11,6
5220,7,1
5220,11,8
5221,7,1
5221,11,8
5222,7,1
5222,11,9
5223,7,1
5223,11,9
5224,7,1
5225,7,1
5225,11,10
5226,7,1
5226,11,9
5227,7,1
5228,7,2
5229,7,0
5229,11,8
5230,7,1
5230,11,10
5231,7,2
5231,11,5
5232,7,2
5232,11,11
5233,7,0
5233,11,9
5234,7,0
5234,11,3
5235,7,3
5236,7,1
5237,7,0
5238,7,0
5239,7,0
5240,7,0
5241,7,0
5242,7,0
5243,7,0
5244,7,0
5245,7,0
5246,7,0
5247,7,0
5248,7,0
5249,7,0
5250,7,0
5251,7,0
5252,7,1
5253,7,0
5254,7,1
5255,7,0
5256,7,0
5257,7,0
5258,7,2
5259,7,0
5260,7,0
5261,7,0
5262,7,1
5263,7,1
5264,7,0
5265,7,4
5266,7,1
5267,7,1
5268,7,1
5269,7,1
5270,7,1
5271,7,1
5272,7,4
5273,7,4
5274,7,1
5275,7,1
5276,7,1
5277,7,0
5278,7,1
5279,7,1
5280,7,1
5281,7,1
5282,7,1
5283,7,0
5284,7,1
5285,7,1
5286,7,1
5287,7,1
5288,7,1
5289,7,1
5290,7,1
5291,7,1
5292,7,0
5293,7,0
5294,7,2
5295,7,0
5296,7,0
5297,7,0
5298,7,0
5299,7,0
5300,7,0
5301,7,2
5302,7,2
5303,7,0
5304,7,0
5305,7,0
5306,7,0
5307,7,0
5308,7,0
5309,7,0
5310,7,0
5311,7,1
5312,7,0
5313,7,0
5314,7,1
5315,7,1
5316,7,1
5317,7,1
5318,7,1
5319,7,1
5320,7,1
5321,7,2
5322,7,3
5323,7,3
5324,7,3
5325,7,3
5326,7,3
5327,7,3
5328,7,5
5329,7,5
5330,7,4
5331,7,4
5332,7,4
5333,7,6
5334,7,6
5335,7,6
5335,12,12
5336,7,7
5336,12,9
5337,7,7
5337,12,16
5338,7,8
5338,12,12
5339,7,7
5339,12,11
5340,7,8
5340,12,14
5341,7,8
5341,12,14
5342,7,9
5342,12,14
5343,7,9
5343,12,17
5344,7,9
5344,12,17
5345,7,8
5345,12,17
5346,7,8
5346,12,15
5347,7,8
5347,12,15
5348,7,8
5348,12,13
5349,7,8
5349,12,11
5350,7,9
5350,12,9
5351,7,8
5351,12,9
5352,7,8
5352,12,12
5353,7,8
5353,12,7
5354,7,9
5354,12,4
5355,7,8
5355,12,5
5356,7,8
5356,12,6
5357,7,7
5357,12,0
5358,7,7
5358,12,0
5359,7,7
5359,12,0
5360,7,7
5360,12,0
5361,7,7
5361,12,1
5362,7,6
5362,12,0
5363,7,6
5363,12,0
5364,7,7
5364,12,0
5365,7,7
5365,12,2
5366,7,6
5366,12,2
5367,7,5
5367,12,0
5368,7,6
5368,12,0
5369,7,5
5369,12,2
5370,7,5
5370,12,1
5371,7,5
5371,12,3
5372,7,5
5372,12,5
5373,7,4
5373,12,6
5374,7,5
5374,12,8
5375,7,5
5375,12,7
5376,7,5
5376,12,6
5377,7,5
5377,12,9
5378,7,4
5378,12,8
5379,7,4
5379,12,7
5380,7,4
5380,12,7
5381,7,4
5381,12,7
5382,7,4
5382,12,5
5383,7,4
5383,12,3
5384,7,4
5384,12,1
5385,7,4
5385,12,3
5386,7,4
5386,12,2
5387,7,4
5387,12,2
5388,7,4
5388,12,0
5389,7,4
5389,12,1
5390,7,4
5390,12,0
5391,7,4
5391,12,1
5392,7,3
5392,12,1
5393,7,2
5393,12,0
5394,7,2
5394,12,2
5395,7,2
5395,12,3
5396,7,2
5396,12,2
5397,7,2
5397,12,3
5398,7,2
5398,12,4
5399,7,3
5399,12,6
5400,7,2
5400,12,6
5401,7,2
5401,12,6
5402,7,2
5402,12,7
5403,7,2
5403,12,9
5404,7,3
5404,12,11
5405,7,3
5405,12,10
5406,7,2
5406,12,16
5407,7,2
5407,12,15
5408,7,3
5408,12,16
5409,7,3
5409,12,13
5410,7,3
5410,12,15
5411,7,2
5411,12,16
5412,7,1
5412,12,15
5413,7,1
5413,12,15
5414,7,1
5414,12,16
5415,7,1
5415,12,17
5416,7,2
5416,12,16
5417,7,1
5417,12,15
5418,7,0
5418,12,13
5419,7,0
5419,12,14
5420,7,0
5420,12,10
5421,7,0
5421,12,12
5422,7,3
5422,12,11
5423,7,0
5423,12,10
5424,7,3
5424,12,13
5425,7,0
5425,12,14
5426,7,2
5426,12,14
5427,7,2
5427,12,15
5428,7,0
5428,12,13
5429,7,0
5429,12,14
5430,7,2
5430,12,15
5431,7,2
5431,12,14
5432,7,2
5432,12,11
5433,7,2
5433,12,9
5434,7,2
5434,12,11
5435,7,0
5435,12,9
5436,7,2
5436,12,7
5437,7,1
5437,12,6
5438,7,1
5438,12,9
5439,7,0
5439,12,5
5440,7,0
5440,12,6
5441,7,1
5441,12,6
5442,7,2
5442,12,5
5443,7,4
5443,12,4
5444,7,1
5444,12,3
5445,7,0
5445,12,3
5446,7,1
5446,12,3
5447,7,2
5447,12,6
5448,7,2
5448,12,5
5449,7,2
5449,12,5
5450,7,2
5450,12,4
5451,7,0
5451,12,6
5452,7,1
5452,12,5
5453,7,0
5453,12,1
5454,7,3
5454,12,3
5455,7,1
5455,12,3
5456,7,0
5456,12,0
5457,7,3
5457,12,1
5458,7,3
5458,12,0
5459,7,0
5459,12,0
5460,7,1
5460,12,0
5461,7,0
5461,12,2
5462,7,0
5462,12,3
5463,7,0
5463,12,3
5464,7,2
5464,12,3
5465,7,0
5465,12,7
5466,7,0
5466,12,8
5467,7,3
5467,12,7
5468,7,2
5468,12,9
5469,7,2
5469,12,8
5470,7,2
5470,12,10
5471,7,2
5471,12,10
5472,7,0
5472,12,0
5473,7,2
5473,12,1
5474,7,1
5474,12,6
5475,7,1
5475,12,5
5476,7,1
5476,12,10
5477,7,2
5477,12,10
5478,7,1
5478,12,10
5479,7,2
5479,12,11
5480,7,2
5480,12,12
5481,7,2
5481,12,13
5482,7,2
5482,12,14
5483,7,1
5483,12,12
5484,7,1
5484,12,11
5485,7,1
5485,12,12
5486,7,1
5486,12,10
5487,7,1
5487,12,10
5488,7,1
5488,12,10
5489,7,0
5489,12,10
5490,7,0
5490,12,9
5491,7,1
5491,12,8
5492,7,1
5492,12,7
5493,7,1
5493,12,9
5494,7,1
5494,12,8
5495,7,1
5495,12,8
5496,7,1
5496,12,8
5497,7,2
5497,12,5
5498,7,2
5498,12,5
5499,7,1
5499,12,3
5500,7,1
5500,12,3
5501,7,1
5501,12,14
5502,7,1
5502,12,13
5503,7,2
5503,12,10
5504,7,2
5504,12,9
5505,7,1
5505,12,6
5506,7,1
5506,12,7
5507,7,1
5507,12,7
5508,7,1
5508,12,4
5509,7,2
5509,12,3
5510,7,2
5510,12,2
5511,7,1
5511,12,2
5512,7,1
5512,12,1
5513,7,1
5513,12,1
5514,7,2
5514,12,2
5515,7,1
5515,12,3
5516,7,2
5516,12,5
5517,7,2
5517,12,5
5518,7,2
5518,12,5
5519,7,3
5519,12,5
5520,7,3
5520,12,4
5521,7,3
5521,12,4
5522,7,4
5522,12,1
5523,7,3
5523,12,2
5524,7,3
5524,12,1
5525,7,3
5525,12,0
5526,7,2
5526,12,0
5527,7,1
5527,12,1
5528,7,2
5528,12,1
5529,7,2
5529,12,0
5530,7,2
5530,12,1
5531,7,2
5531,12,0
5532,7,3
5532,12,2
5533,7,2
5533,12,1
5534,7,2
5534,12,1
5535,7,2
5535,12,2
5536,7,2
5536,12,3
5537,7,2
5537,12,3
5538,7,2
5538,12,3
5539,7,2
5539,12,4
5540,7,2
5540,12,4
5541,7,2
5541,12,2
5542,7,2
5542,12,1
5543,7,2
5543,12,3
5544,7,2
5544,12,3
5545,7,2
5545,12,4
5546,7,2
5546,12,3
5547,7,2
5547,12,3
5548,7,1
5548,12,3
5549,12,2
5549,7,2
5550,7,3
5550,12,1
5551,7,3
5551,12,1
5552,7,3
5552,12,1
5553,7,3
5553,12,1
5554,7,3
5554,12,0
5555,7,3
5555,12,1
5556,7,3
5556,12,2
5557,12,2
5557,7,4
5558,12,4
5558,7,4
5559,12,5
5559,7,5
5560,12,4
5560,7,4
5561,12,4
5561,7,4
5562,12,8
5562,7,4
5563,12,7
5563,7,5
5564,12,7
5564,7,4
5565,12,9
5565,7,8
5566,12,9
5566,7,4
5567,12,9
5567,7,4
5568,12,11
5568,7,4
5569,12,10
5569,7,4
5570,12,10
5570,7,4
5571,12,10
5571,7,4
5572,12,9
5572,7,4
5573,12,9
5573,7,4
5574,12,9
5574,7,4
5575,12,7
5575,7,4
5576,12,9
5576,7,4
5577,12,8
5577,7,4
5578,12,8
5578,7,4
5579,12,9
5579,7,3
5580,7,4
5580,12,7
5581,7,4
5581,12,7
5582,7,4
5582,12,7
5583,7,4
5583,12,7
5584,7,4
5584,12,8
5585,7,4
5585,12,7
5586,7,4
5586,12,7
5587,7,3
5587,12,8
5588,7,3
5588,12,8
5589,7,3
5589,12,8
5590,7,3
5590,12,7
5591,7,3
5591,12,5
5592,7,3
5592,12,7
5593,7,3
5593,12,7
5594,7,0
5594,12,7
5595,7,4
5595,12,6
5596,7,4
5596,12,6
5597,7,4
5597,12,5
5598,7,4
5598,12,8
5599,7,5
5599,12,8
5600,7,4
5600,12,8
5601,7,4
5601,12,9
5602,7,5
5602,12,10
5603,7,4
5603,12,9
5604,7,4
5604,12,9
5605,7,4
5605,12,8
5606,7,6
5606,12,8
5607,7,6
5607,12,8
5608,7,5
5608,12,8
5609,7,5
5609,12,12
5610,7,3
5610,12,13
5611,7,4
5611,12,13
5612,7,5
5612,12,13
5613,7,5
5613,12,12
5614,7,5
5614,12,12
5615,7,4
5615,12,12
5616,7,4
5616,12,8
5617,7,4
5617,12,8
5618,7,4
5618,12,8
5619,7,4
5619,12,9
5620,7,4
5620,12,8
5621,7,4
5621,12,6
5622,7,4
5622,12,5
5623,7,3
5623,12,4
5624,7,4
5624,12,5
5625,7,3
5625,12,3
5626,7,4
5626,12,4
5627,7,3
5627,12,1
5628,7,3
5628,12,1
5629,7,2
5629,12,1
5630,7,3
5630,12,1
5631,7,3
5631,12,0
5632,7,2
5632,12,1
5633,7,3
5633,12,1
5634,7,2
5634,12,2
5635,7,1
5635,12,3
5636,7,0
5636,12,6
5637,7,0
5637,12,5
5638,7,0
5638,12,3
5639,7,2
5639,12,4
5640,7,1
5640,12,3
5641,7,1
5641,12,3
5642,7,0
5642,12,5
5643,12,6
5643,7,0
5644,12,8
5644,7,2
5645,12,10
5645,7,1
5646,12,10
5646,7,2
5647,7,2
5647,12,11
5648,7,2
5648,12,11
5649,12,12
5649,7,3
5650,7,3
5650,12,14
5651,12,14
5651,7,3
5652,7,4
5652,12,10
5653,7,3
5653,12,9
5654,7,3
5654,12,11
5655,7,3
5655,12,11
5656,7,3
5656,12,12
5657,7,3
5657,12,13
5658,7,4
5658,12,13
5659,7,4
5659,12,13
5660,7,4
5660,12,16
5661,7,4
5661,12,14
5662,7,4
5662,12,15
5663,7,4
5663,12,14
5664,12,15
5664,7,4
5665,12,13
5665,7,5
5666,7,5
5666,12,13
5667,12,12
5667,7,5
5668,12,10
5668,7,4
5669,12,10
5669,7,4
5670,7,5
5670,12,10
5671,7,5
5671,12,8
5672,7,5
5672,12,6
5673,7,5
5673,12,5
5674,7,5
5674,12,5
5675,7,5
5675,12,5
5676,7,5
5676,12,5
5677,7,4
5677,12,3
5678,7,4
5678,12,2
5679,7,3
5679,12,1
5680,7,3
5680,12,2
5681,7,2
5681,12,7
5682,7,3
5682,12,7
5683,7,2
5683,12,6
5684,7,2
5684,12,6
5685,7,2
5685,12,5
5686,7,2
5686,12,4
5687,7,2
5687,12,4
5688,7,1
5688,12,6
5689,7,1
5689,12,2
5690,7,1
5690,12,1
5691,7,1
5691,12,0
5692,7,1
5692,12,0
5693,7,1
5693,12,1
5694,7,1
5694,12,1
5695,7,0
5695,12,0
5696,7,0
5696,12,1
5697,7,1
5697,12,3
5698,7,1
5698,12,3
5699,7,0
5699,12,1
5700,7,0
5700,12,2
5701,7,0
5701,12,1
5702,7,0
5702,12,2
5703,7,0
5703,12,3
5704,7,0
5704,12,4
5705,7,0
5705,12,4
5706,7,0
5706,12,4
5707,7,0
5707,12,4
5708,7,0
5708,12,4
5709,7,0
5709,12,4
5710,12,3
5710,7,0
5711,7,0
5711,12,3
5712,7,0
5712,12,3
5713,7,0
5713,12,3
5714,7,2
5714,12,3
5715,7,0
5715,12,2
5716,12,3
5716,7,0
5717,7,0
5717,12,0
5718,12,1
5718,7,1
5719,12,3
5719,7,1
5720,12,3
5720,7,1
5721,12,2
5721,7,1
5722,12,2
5722,7,1
5723,12,2
5723,7,1
5724,12,3
5724,7,1
5725,12,1
5725,7,0
5726,12,0
5726,7,0
5727,12,0
5727,7,1
5728,12,2
5728,7,1
5729,12,2
5729,7,0
5730,12,3
5730,7,0
5731,12,2
5731,7,0
5732,12,1
5732,7,0
5733,12,2
5733,7,1
5734,12,1
5734,7,2
5735,12,3
5735,7,2
5736,12,3
5736,7,1
5737,12,3
5737,7,1
5738,12,3
5738,7,2
5739,12,3
5739,7,3
5740,12,5
5740,7,2
5741,12,4
5741,7,3
5742,12,8
5742,7,2
5743,12,9
5743,7,2
5744,12,8
5744,7,2
5745,12,8
5745,7,2
5746,12,10
5746,7,2
5747,12,9
5747,7,1
5748,12,10
5748,7,2
5749,12,11
5749,7,2
5750,12,11
5750,7,2
5751,12,10
5751,7,2
5752,12,11
5752,7,1
5753,12,8
5753,7,2
5754,12,10
5754,7,3
5755,12,10
5755,7,2
5756,12,8
5756,7,2
5757,12,9
5757,7,2
5758,12,11
5758,7,2
5759,7,3
5759,12,10
5760,12,14
5760,7,3
5761,12,14
5761,7,3
5762,7,2
5762,12,11
5763,7,1
5763,12,11
5764,7,1
5764,12,11
5765,12,12
5765,7,3
5766,12,11
5766,7,2
5767,12,11
5767,7,1
5768,12,12
5768,7,1
5769,12,12
5769,7,1
5770,12,10
5770,7,1
5771,12,9
5771,7,2
5772,12,10
5772,7,2
5773,12,11
5773,7,2
5774,12,11
5774,7,2
5775,12,10
5775,7,2
5776,12,10
5776,7,2
5777,12,9
5777,7,1
5778,12,12
5778,7,2
5779,12,13
5779,7,2
5780,12,14
5780,7,2
5781,12,11
5781,7,2
5782,12,13
5782,7,2
5783,12,11
5783,7,1
5784,12,10
5784,7,2
5785,12,11
5785,7,3
5786,12,10
5786,7,3
5787,12,6
5787,7,3
5788,12,8
5788,7,3
5789,12,8
5789,7,2
5790,12,7
5790,7,2
5791,12,8
5791,7,2
5792,12,8
5792,7,2
5793,12,6
5793,7,3
5794,12,8
5794,7,2
5795,12,9
5795,7,2
5796,12,8
5796,7,3
5797,12,7
5797,7,3
5798,12,7
5798,7,3
5799,12,9
5799,7,3
5800,12,6
5800,7,3
5801,12,6
5801,7,2
5802,12,6
5802,7,2
5803,12,6
5803,7,3
5804,12,7
5804,7,3
5805,12,7
5805,7,3
5806,12,7
5806,7,3
5807,12,4
5807,7,5
5808,12,4
5808,7,3
5809,12,6
5809,7,2
5810,12,5
5810,7,2
5811,12,4
5811,7,3
5812,12,5
5812,7,3
5813,12,6
5813,7,3
5814,12,9
5814,7,3
5815,12,8
5815,7,3
5816,7,3
5816,12,9
5817,12,8
5817,7,2
5818,7,3
5818,12,4
5819,7,3
5819,12,3
5820,7,3
5820,12,4
5821,7,3
5821,12,4
5822,7,2
5822,12,6
5823,7,2
5823,12,4
5824,7,2
5824,12,4
5825,7,1
5825,12,4
5826,7,1
5826,12,5
5827,7,1
5827,12,2
5828,7,1
5828,12,0
5829,7,1
5829,12,3
5830,7,1
5830,12,2
5831,7,1
5831,12,1
5832,7,2
5832,12,3
5833,12,3
5833,7,1
5834,12,3
5834,7,3
5835,7,1
5835,12,0
5836,7,0
5836,12,3
5837,7,1
5837,12,2
5838,7,1
5838,12,1
5839,7,4
5839,12,2
5840,7,2
5840,12,0
5841,7,1
5841,12,1
5842,7,2
5842,12,0
5843,7,2
5843,12,3
5844,7,3
5844,12,2
5845,7,1
5845,12,1
5846,7,2
5846,12,1
5847,12,1
5847,7,1
5848,12,0
5848,7,4
5849,12,0
5849,7,4
5850,7,3
5850,12,3
5851,7,3
5851,12,2
5852,7,3
5852,12,1
5853,7,3
5853,12,3
5854,7,1
5854,12,1
5855,7,1
5855,12,2
5856,7,2
5856,12,5
5857,7,2
5857,12,5
5858,12,4
5858,7,4
5859,7,4
5859,12,8
5860,7,4
5860,12,9
5861,7,1
5861,12,5
5862,7,4
5862,12,7
5863,7,1
5863,12,6
5864,7,4
5864,12,8
5865,7,4
5865,12,5
5866,7,4
5866,12,4
5867,7,5
5867,12,3
5868,12,9
5868,7,1
5869,12,13
5869,7,3
5870,12,12
5870,7,4
5871,12,14
5871,7,3
5872,12,14
5872,7,2
5873,12,14
5873,7,2
5874,12,13
5874,7,4
5875,12,13
5875,7,4
5876,12,14
5876,7,5
5877,12,14
5877,7,2
5878,12,15
5878,7,2
5879,12,13
5879,7,2
5880,12,13
5880,7,2
5881,12,13
5881,7,2
5882,12,10
5882,7,4
5883,12,13
5883,7,5
5884,12,14
5884,7,5
5885,12,13
5885,7,5
5886,12,11
5886,7,5
5887,12,10
5887,7,3
5888,12,6
5888,7,3
5889,12,6
5889,7,3
5890,12,6
5890,7,5
5891,12,7
5891,7,3
5892,12,4
5892,7,4
5893,12,6
5893,7,4
5894,12,6
5894,7,4
5895,12,12
5895,7,3
5896,12,8
5896,7,3
5897,12,1
5897,7,4
5898,12,1
5898,7,4
5899,12,3
5899,7,4
5900,12,3
5900,7,4
5901,12,3
5901,7,4
5902,12,3
5902,7,4
5903,12,5
5903,7,4
5904,12,2
5904,7,2
5905,12,2
5905,7,2
5906,12,1
5906,7,2
5907,12,2
5907,7,3
5908,12,2
5908,7,3
5909,12,1
5909,7,3
5910,12,1
5910,7,3
5911,12,2
5911,7,2
5912,12,3
5912,7,2
5913,12,1
5913,7,3
5914,12,0
5914,7,3
5915,12,2
5915,7,2
5916,12,2
5916,7,2
5917,12,3
5917,7,2
5918,12,2
5918,7,2
5919,12,4
5919,7,2
5920,12,0
5920,7,2
5921,12,2
5921,7,2
5922,12,8
5922,7,1
5923,12,8
5923,7,0
5924,12,2
5924,7,0
5925,12,7
5925,7,1
5926,12,8
5926,7,0
5927,12,8
